2,19730,2876,6668,333,933,1374,1811,1028,3518,1559,634,1294,387,1863,7459,25,2,5
3,19830,2773,6485,592,1633,1621,2190,897,3264,1708,769,1238,336,1952,7759,39,3,1
4,19880,2800,6501,340,984,1599,2146,1033,3641,1900,665,1124,455,1753,7539,39,2,4
1,19855,2721,6411,329,950,1410,1909,926,3186,1810,675,1197,379,1902,7181,25,2,6
3,19830,2890,6532,220,659,1561,2040,1015,3455,1708,642,1297,436,1904,7561,54,7,10
5,19805,3085,6716,517,1357,1552,1954,831,3402,1740,618,1094,492,1907,8239,43,3,2
4,19780,2979,6877,512,1444,1448,1964,1044,3627,1970,552,1092,538,1820,7918,45,4,7
3,19855,2919,6880,389,1112,1610,2233,1108,3734,1629,613,1265,447,1955,7837,36,2,5
1,19780,2937,7175,282,964,1428,2024,1345,3730,1788,742,1253,410,1727,7584,30,1,4
4,19830,2943,6494,504,1412,1582,2086,919,3443,1613,587,1136,358,1657,7972,50,2,1
4,19980,2828,6431,396,1159,1539,2009,921,3516,1763,563,1173,487,1926,7591,47,5,9
3,20030,2896,6467,360,1063,1429,2061,962,3521,1585,490,1212,513,1775,7581,42,5,4
5,19905,3109,6685,439,1275,1594,2333,1085,3668,1888,564,1137,490,1872,8251,40,5,7
5,19880,2694,6258,478,1384,1423,1874,813,3248,1630,633,1076,304,1726,7289,43,1,10
5,19780,3112,6798,562,1481,1474,1874,975,3475,1844,672,1082,386,1928,8260,44,3,8
4,19830,3148,6871,322,901,1364,1737,1002,3472,2083,682,1105,456,1900,7982,29,1,7
2,19730,2781,6550,361,1084,1629,2146,909,3246,1603,649,1139,407,1982,7552,29,1,5
4,19905,2755,6198,391,1115,1374,1727,773,3297,1520,545,1132,346,1863,7275,31,3,5
4,19955,3013,6873,490,1346,1476,2068,1069,3519,1803,674,1216,481,2071,7992,35,4,7
5,19855,2902,6487,262,803,1697,2277,1075,3675,1692,690,1231,408,1673,7763,40,1,0
5,19805,2944,6757,332,1054,1490,1973,970,3499,1905,775,1208,429,1863,7710,33,4,1
5,19780,3004,6417,369,1057,1447,1899,960,3441,1963,672,1211,419,1745,7824,89,17,6
5,20080,3132,6969,479,1353,1600,2075,987,3692,1852,793,1178,432,1596,8343,41,3,4
5,19830,2884,6262,445,1094,1673,2340,902,3614,1778,568,1099,576,1551,7886,16,2,4
4,19805,3029,6649,466,1169,1454,1986,999,3421,1792,657,1201,409,1733,7978,50,3,1
4,19955,3048,6972,429,1164,1482,1984,1118,3647,2004,599,1043,519,1745,8007,51,4,4
5,19780,2960,6289,325,852,1714,2280,943,3326,2110,661,1250,463,2107,7959,53,3,7
2,19780,2870,6539,325,947,1457,1892,894,3325,1899,586,1237,359,1733,7522,26,1,1
1,19680,2833,6453,275,848,1704,2245,1016,3386,1647,630,1321,383,1913,7645,28,2,2
3,19780,2901,6610,423,1194,1486,1942,955,3400,1656,667,1203,350,1702,7711,26,2,7
4,19830,2852,6731,699,1946,1498,1960,891,3461,1722,793,1082,293,1775,7901,42,3,8
4,19755,2893,6580,346,994,1568,2105,1059,3564,1759,653,1108,456,1747,7700,49,6,1
2,19805,2811,6491,300,868,1413,1958,924,3283,1817,633,1169,361,1834,7335,38,3,12
2,19855,2948,6582,387,1026,1529,1980,968,3451,1891,572,1129,470,1752,7812,24,1,3
5,19880,3200,6930,621,1645,1608,1994,918,3486,1811,581,958,386,1841,8629,47,1,7
2,19805,2915,6870,423,1285,1306,1756,1117,3427,1817,613,1130,462,1871,7559,45,4,4
5,19680,2846,6301,568,1510,1478,1954,810,3176,1765,648,1135,565,1695,7738,50,4,5
2,19780,2998,6989,320,994,1693,2344,1334,3827,1706,650,1325,523,1884,8009,50,5,11
2,19980,2837,6629,496,1480,1402,1893,1025,3436,1482,537,1074,445,1476,7572,41,4,5
4,19905,2935,6580,405,1195,1663,2155,930,3498,1884,658,1191,436,1876,7938,60,5,9
3,19806,2970,6668,408,1147,1498,2026,1083,3557,1714,510,1150,540,1625,7846,33,1,4
5,19780,3150,6839,510,1439,1494,2138,1022,3629,1882,625,995,478,1823,8304,50,7,8
3,19930,2801,6382,312,899,1236,1708,902,3446,1664,547,1153,448,1846,7150,43,1,9
4,19905,3041,6577,593,1583,1321,1767,841,3398,1847,596,1112,388,1788,7996,57,5,4
5,19805,3175,6887,396,1047,1399,1754,1059,3621,1993,524,1069,427,1739,8145,27,4,7
5,19830,3042,6816,403,1194,1402,1907,1039,3554,1990,716,1169,490,1734,7889,24,2,9
3,19805,2817,6520,474,1344,1406,1786,876,3334,1720,558,1155,288,1800,7514,27,3,6
4,19830,3087,6893,620,1660,1446,1917,942,3382,1804,665,1085,384,1700,8240,23,2,3
4,19730,2804,6436,214,715,1639,2104,1092,3626,1638,705,1176,363,1646,7461,48,6,9
3,19830,3097,6934,358,1096,1250,1630,1073,3501,1837,668,1167,400,1784,7802,26,0,4
4,19830,3004,6671,466,1318,1451,1901,1085,3529,1926,702,1117,368,1613,7925,86,9,7
6,19755,3267,7003,426,1160,1618,2154,1013,3715,1958,741,1095,375,1560,8578,41,2,4
5,19855,2913,6363,438,1211,1668,2249,907,3473,1643,625,1133,537,1575,7932,29,3,3
4,19830,3131,6681,489,1292,1263,1672,968,3301,1926,698,1085,364,1732,8014,32,1,4
4,19755,2919,6727,387,1109,1269,1717,1114,3450,1779,688,1109,454,1771,7494,36,0,7
4,19830,2869,6374,280,842,1853,2430,1109,3458,1999,749,1290,523,1971,7871,36,2,0
2,19780,2851,6535,336,1096,1334,1883,984,3397,1785,646,1290,488,1571,7372,31,3,2
3,19730,2938,6664,305,786,1428,1866,1055,3448,1715,570,999,354,1763,7609,16,2,6
3,19905,2859,6434,402,1141,1594,2011,937,3495,1679,611,1304,474,1783,7714,25,3,4
4,19830,2700,6509,719,2155,1480,1994,849,3320,1575,720,1105,303,1758,7599,68,6,7
4,19905,2914,6695,404,1075,1467,1910,1097,3572,1807,656,1151,394,1767,7699,39,0,7
3,19930,2991,6714,349,997,1455,2014,985,3526,1782,605,1330,461,2028,7786,47,4,8
1,19831,2850,6746,293,896,1502,2012,1118,3660,1712,636,1430,521,1864,7495,43,3,5
6,19780,3161,6982,636,1668,1486,1793,912,3456,1837,665,906,449,1730,8444,54,4,4
1,19730,2689,6544,229,824,1294,1850,1112,3475,1737,712,1425,422,2056,6901,37,3,3
5,19905,2700,6277,533,1488,1559,2021,883,3328,1620,556,1043,468,1748,7492,38,1,5
3,19755,3061,6941,425,1235,1853,2382,1284,3830,1712,594,1246,506,1786,8400,41,3,10
4,19930,2840,6461,439,1267,1567,2042,1024,3588,1506,594,1198,493,1602,7686,49,1,2
4,19905,2911,6608,379,1119,1739,2271,1004,3626,1910,696,1150,443,1811,7940,77,7,21
2,19755,2835,6490,390,1177,1633,2177,1008,3470,1606,574,1246,461,1784,7693,49,5,2
5,19933,3091,6856,486,1367,1562,2129,1078,3632,1909,639,1152,470,1874,8230,48,4,2
2,19830,2688,6517,348,1100,1292,1689,948,3412,1501,592,1097,324,1856,7016,22,4,9
4,19905,3045,6670,585,1526,1483,1911,876,3243,1823,622,996,344,1819,8158,33,0,6
5,19805,3172,6809,296,804,1406,1826,959,3573,2070,553,1091,433,1704,8046,42,0,4
4,19755,2906,6585,346,1041,1662,2195,991,3519,1887,717,1184,374,1772,7820,47,3,4
3,19855,2967,6725,606,1582,1320,1620,842,3218,1800,579,1114,255,1888,7860,20,1,4
4,19806,2947,6763,568,1590,1616,2079,958,3350,1676,696,1138,300,1888,8078,36,2,9
4,19855,2975,6640,245,787,1748,2255,1042,3457,1771,844,1157,284,1804,7943,24,0,6
4,19805,3005,6776,394,1149,1430,1928,1049,3489,1719,665,1165,404,1801,7834,36,2,4
5,19855,2987,6491,379,1150,1450,1947,992,3370,1860,725,1185,316,1634,7803,51,2,2
5,19830,3242,6990,491,1288,1367,1832,900,3651,2034,735,1171,457,1666,8342,38,3,3
6,19830,2908,6297,449,1270,1591,2194,939,3495,1636,629,1260,529,1672,7856,46,4,2
4,19855,2887,6599,456,1291,1325,1780,963,3348,1775,679,1026,295,1713,7555,42,5,3
2,19805,2847,6664,409,1193,1350,1879,1023,3378,1583,609,1106,392,1761,7453,37,2,1
4,19780,2894,6189,224,641,1750,2349,1021,3402,2103,708,1304,467,1837,7762,31,1,6
2,19930,3049,6743,467,1279,1430,1936,943,3409,1892,651,1214,500,1678,7995,26,2,2
3,19831,2816,6394,253,811,1617,2077,917,3312,1612,621,1035,390,1644,7502,38,3,9
2,19905,2829,6529,419,1248,1534,1976,997,3503,1648,627,1278,408,1826,7611,34,2,3
3,19705,2843,6415,553,1599,1572,2095,851,3291,1683,770,1289,331,1837,7811,24,0,3
4,19830,2772,6605,531,1666,1454,1937,1091,3509,1716,708,1155,346,1716,7529,42,2,1
2,19830,2798,6753,429,1256,1330,1834,1048,3567,1793,659,1249,394,1911,7355,32,2,2
3,19855,2922,6753,247,786,1528,2030,1118,3737,1808,585,1166,537,1742,7619,19,1,5
5,19805,3322,7230,507,1456,1475,1854,1174,3712,1963,656,965,437,1609,8626,40,4,7
4,19730,2993,6763,331,985,1655,2159,1083,3470,1794,745,1201,520,1804,7972,28,0,6
5,19780,2747,6315,333,969,1561,2074,1014,3506,1702,659,1179,570,1664,7388,45,4,2
3,19855,2875,6511,429,1283,1470,2028,1002,3535,1681,576,1154,389,1691,7649,23,3,1
4,19930,2738,6195,515,1406,1371,1774,847,3494,1579,560,1295,443,1762,7362,40,1,4
6,19805,2753,6322,449,1281,1538,2014,965,3417,1774,726,1108,411,1709,7493,40,3,3
2,19805,2817,6579,329,1024,1808,2302,1149,3565,1653,594,1281,376,1816,7771,40,4,5
5,19855,3028,6676,365,1115,1631,2352,1001,3536,1948,682,1096,379,1732,8052,56,5,5
4,19755,2729,6417,485,1357,1459,1915,940,3399,1565,590,1076,313,1812,7402,35,2,5
4,19780,2970,6650,401,1145,1698,2192,960,3462,1872,554,1066,383,1667,8039,16,1,2
5,19755,3033,6571,326,897,1361,1743,875,3520,1890,561,1004,462,1731,7753,47,2,3
4,19705,2813,6372,377,1123,1398,1856,862,3335,2009,709,1157,322,1722,7401,36,2,4
3,19880,2881,6513,406,1115,1374,1732,950,3493,1695,608,1253,391,1897,7542,26,2,4
2,19830,2904,6768,429,1248,1474,2000,1003,3353,1584,547,1063,308,1744,7711,25,1,2
3,19855,2682,6260,339,992,1512,2009,941,3349,1640,654,1207,358,1701,7215,22,0,3
2,19730,2958,6671,415,1202,1392,1865,924,3330,1586,734,1203,383,1862,7723,25,0,4
4,19980,2898,6467,381,1102,1263,1728,1040,3416,1768,613,1134,444,1554,7440,41,1,2
5,19780,3103,6711,601,1498,1626,2044,888,3380,2152,710,1107,325,1586,8433,44,4,5
5,19755,2842,6434,408,1140,1409,2069,1028,3697,1676,661,1155,537,1667,7501,19,0,3
3,19804,2939,6590,723,1936,1363,1782,907,3225,1782,661,1128,387,1783,7964,24,0,3
3,19980,2654,6348,461,1294,1237,1650,830,3249,1574,604,1090,401,1748,7006,27,2,1
4,19780,2690,6171,252,786,1639,2197,1103,3375,1671,583,1255,494,2095,7271,31,4,8
5,19880,2963,6657,447,1314,1557,2143,1047,3428,1915,795,1180,565,1903,7930,49,5,2
2,19830,2758,6556,433,1269,1579,2211,1115,3507,1537,733,1371,406,1712,7528,26,2,2
1,19855,2942,6672,304,973,1417,1994,1100,3435,1614,629,1255,344,2009,7605,29,1,2
4,19880,3046,6512,437,1252,1775,2323,909,3347,1810,667,1259,422,2000,8304,55,5,5
1,19881,2961,6859,320,881,1487,2096,1083,3418,1794,695,1137,440,1894,7729,34,4,1
1,19930,2718,6555,415,1316,1401,1830,1019,3300,1724,550,1142,310,1883,7252,32,2,4
4,19830,2849,6592,511,1433,1536,2048,1001,3592,1743,576,1319,369,2028,7745,25,3,4
4,19855,2990,6686,300,904,1634,2174,1117,3469,1851,654,1071,462,1850,7914,45,2,0
5,19730,3058,6691,463,1273,1826,2314,990,3520,1610,708,1052,461,1827,8405,36,2,5
4,19755,3038,6615,320,940,1765,2313,967,3440,1958,750,1183,489,1878,8161,47,7,3
5,19955,2851,6421,363,1053,1588,2150,1054,3561,1787,576,1071,497,1638,7653,63,4,1
3,19905,3029,7039,624,1774,1412,1955,1069,3505,1811,642,1077,420,1833,8094,26,3,2
5,19855,2846,6419,553,1521,1551,1986,874,3475,1733,563,1072,378,1807,7796,36,2,1
4,19905,2668,6169,542,1575,1748,2206,868,3286,1489,615,1098,357,1890,7626,44,3,5
3,20030,2924,6368,231,669,1770,2274,980,3435,1901,599,1211,422,1819,7849,17,1,4
3,19780,2895,6629,644,1813,1661,2137,1028,3539,1672,508,1127,344,1794,8095,40,4,2
5,19980,3097,6368,475,1260,1658,2466,887,3526,1790,528,1093,474,1814,8327,39,2,0
3,19780,2964,6580,325,925,1720,2229,985,3390,1720,529,1091,289,1795,7973,26,3,2
4,19755,3045,6629,395,1145,1449,1820,947,3527,1918,460,1035,447,1774,7934,28,2,2
4,19905,2753,6419,435,1203,1555,2039,855,3242,1772,650,1101,308,1985,7496,29,3,2
3,19880,2978,6599,441,1240,1580,2060,965,3358,1665,629,1139,260,1942,7977,30,0,3
3,19705,3034,6679,320,916,1772,2335,1038,3582,1583,633,1283,441,1937,8160,57,2,8
4,19855,2946,6736,505,1453,1731,2194,909,3445,1710,756,1243,321,1878,8128,34,2,1
6,19780,3351,7018,796,2026,1556,2080,967,3619,1927,572,1101,453,1563,9054,25,2,0
2,19730,2896,6422,420,1161,1409,1944,970,3374,1722,583,1241,544,1703,7621,54,6,2
5,19855,3203,6978,522,1396,1577,2004,1023,3478,2005,674,1037,316,1685,8505,43,3,4
5,19805,2923,6450,507,1395,1535,2120,987,3476,1771,613,1068,543,1717,7888,15,1,1
5,19755,2883,6498,666,1824,1683,2131,1040,3351,1487,553,1039,338,1944,8115,57,7,4
3,19805,2952,6656,648,1681,1626,2101,844,3288,1670,621,1035,317,1876,8178,26,4,2
2,19780,2828,6301,250,762,1719,2272,1047,3290,1826,541,1225,374,2189,7625,40,4,8
4,19705,2802,6271,531,1486,1526,2024,887,3194,1716,699,1145,476,1910,7661,29,2,3
4,19780,2966,6794,514,1498,1795,2476,1133,3507,1563,716,1134,347,1807,8241,25,2,1
2,19886,2946,6496,424,1154,1656,2207,1069,3301,1625,587,1235,394,2053,7972,19,0,0
