7,34,9840,1381,3325,141,427,662,864,495,1774,785,316,684,220,914,3565
16,25,9916,1385,3213,311,857,813,1105,426,1548,857,381,608,178,974,3894
18,23,9915,1367,3227,185,506,814,1096,517,1824,843,315,570,215,864,3733
5,36,9965,1381,3247,171,483,683,914,472,1569,820,351,609,178,946,3616
10,31,9865,1452,3284,111,335,731,994,500,1654,787,331,639,178,955,3746
25,16,9915,1515,3292,254,671,738,911,362,1611,838,324,562,221,923,4022
11,30,9890,1452,3435,239,699,730,990,533,1780,868,283,547,192,898,3873
14,27,9915,1480,3501,186,559,795,1095,558,1846,848,300,614,200,983,3941
6,35,9840,1426,3553,124,453,709,981,635,1796,846,363,620,206,836,3685
21,20,9890,1461,3216,278,734,803,1070,429,1655,814,296,551,176,849,4003
15,26,10017,1397,3213,181,590,753,988,447,1734,807,267,626,206,986,3728
9,32,9990,1427,3223,175,538,716,1038,469,1756,784,243,598,240,923,3745
25,16,9990,1506,3249,209,616,820,1206,505,1768,941,302,587,243,929,4041
21,20,9965,1313,3122,253,717,699,938,413,1648,830,298,565,144,872,3578
21,20,9890,1536,3446,291,752,761,960,496,1741,835,326,543,193,1025,4124
17,24,9915,1565,3471,178,452,663,823,550,1692,977,356,578,208,983,3971
8,33,9840,1358,3253,172,564,788,1053,432,1598,740,316,583,175,978,3676
18,23,9940,1322,3086,189,562,698,890,369,1608,740,273,570,170,984,3531
17,24,10015,1495,3450,230,649,687,963,541,1739,911,321,590,229,1060,3907
27,14,9917,1424,3225,129,402,805,1099,510,1838,807,331,631,217,854,3782
20,21,9965,1437,3357,171,540,754,999,459,1734,886,374,605,213,936,3799
22,19,9940,1460,3200,186,536,724,962,492,1749,935,312,619,228,884,3830
22,19,10065,1528,3451,242,664,767,995,478,1804,892,381,585,207,784,4065
25,16,9915,1423,3116,222,542,799,1147,461,1781,858,272,559,230,773,3867
18,23,9940,1498,3373,231,602,723,1006,545,1752,836,308,612,185,860,3950
20,21,9940,1516,3466,199,533,739,994,550,1778,969,293,522,172,903,3970
25,16,9865,1462,3160,147,402,822,1072,465,1602,1044,326,617,190,1039,3893
8,33,9865,1409,3280,172,472,742,954,463,1628,917,320,651,157,883,3732
7,34,9840,1398,3223,135,410,796,1075,502,1640,818,311,669,158,975,3727
9,32,9965,1401,3245,196,566,741,941,482,1746,788,302,664,250,878,3739
19,22,9840,1313,3227,338,1067,806,1057,406,1595,714,339,530,148,929,3770
3,38,10040,1467,3390,166,513,707,987,494,1710,826,304,693,223,1035,3807
3,38,9865,1363,3265,133,433,746,1012,516,1759,800,333,760,211,946,3605
27,14,9890,1576,3499,347,893,694,829,425,1648,901,308,459,225,858,4193
4,37,9865,1371,3247,113,409,589,841,538,1671,814,369,748,161,1021,3444
20,21,9990,1337,3214,254,729,764,970,470,1689,792,273,503,196,895,3692
14,27,9915,1498,3465,203,612,886,1139,575,1833,801,319,631,214,910,4085
15,26,10015,1390,3214,211,615,795,1061,522,1797,698,289,633,229,805,3786
16,25,10015,1415,3293,187,590,887,1165,492,1716,853,342,594,180,931,3904
11,30,9890,1434,3282,186,578,817,1085,533,1748,782,307,658,203,902,3871
19,22,9968,1488,3392,230,694,796,1068,519,1765,852,308,557,220,924,4002
8,33,9915,1482,3386,189,590,677,915,472,1662,872,313,599,229,816,3830
9,32,9915,1283,3231,168,528,661,870,495,1738,752,284,580,156,949,3395
17,24,9940,1482,3371,268,753,739,946,442,1635,859,309,487,164,912,3971
18,23,9890,1512,3336,121,379,776,975,484,1758,945,300,562,207,868,3921
16,25,9890,1403,3293,171,541,837,1105,519,1732,896,339,559,169,903,3814
18,23,9940,1399,3349,191,513,719,946,551,1745,784,298,567,180,894,3708
13,28,9915,1466,3360,298,808,656,798,399,1579,914,289,545,147,956,3886
16,25,9915,1425,3354,295,794,750,968,474,1655,842,344,604,147,928,3895
23,18,9890,1487,3319,120,399,814,1057,510,1676,801,408,577,139,890,3908
14,27,9890,1491,3411,184,576,679,959,535,1730,811,335,603,183,932,3845
23,18,9990,1447,3257,190,583,737,976,498,1697,864,370,600,162,836,3821
24,17,9915,1595,3517,211,625,687,915,444,1788,1028,367,574,197,865,4088
27,14,9915,1438,3127,222,592,794,1081,453,1712,819,300,657,236,857,3892
15,26,9915,1445,3319,225,662,671,910,508,1676,873,320,517,139,869,3786
9,32,9890,1392,3319,197,599,684,961,516,1686,766,294,578,208,862,3665
18,23,9865,1417,3069,101,300,878,1165,476,1613,1040,345,684,177,929,3813
14,27,9865,1362,3222,128,384,754,986,470,1638,782,301,501,183,842,3606
10,31,9940,1391,3264,207,633,679,888,477,1684,816,315,669,218,896,3668
17,24,9865,1407,3179,265,782,796,1073,399,1574,835,408,644,123,919,3875
9,32,9915,1422,3351,215,636,651,894,485,1695,860,322,637,203,932,3710
12,29,9915,1429,3308,116,386,728,993,531,1844,845,302,631,248,896,3702
16,25,9915,1589,3622,232,708,727,920,580,1800,948,340,504,218,819,4137
14,27,9840,1451,3340,158,484,791,1020,540,1669,750,348,603,225,929,3851
23,18,9940,1339,3135,146,463,812,1042,485,1706,777,343,583,235,850,3636
10,31,9890,1393,3216,224,661,670,927,433,1638,816,298,573,194,820,3680
18,23,9940,1324,3058,263,710,725,915,401,1705,739,270,643,229,914,3636
27,14,9940,1391,3135,227,649,741,986,455,1654,816,338,583,189,892,3750
10,31,9890,1382,3261,168,532,897,1131,575,1795,790,288,669,195,919,3829
22,19,9965,1506,3364,203,605,771,1120,488,1724,938,335,532,187,874,3986
19,22,10015,1472,3331,228,682,730,999,483,1618,916,376,596,269,977,3902
13,28,9840,1328,3207,242,677,687,909,480,1676,799,278,553,141,957,3585
14,27,9865,1454,3341,176,549,809,1029,464,1709,865,298,553,186,843,3893
27,14,9890,1498,3304,168,458,670,851,440,1720,840,290,530,223,883,3834
19,22,9865,1377,3199,187,579,667,898,410,1616,957,345,537,139,864,3608
16,25,9890,1370,3337,269,886,680,893,579,1764,774,332,607,161,885,3689
16,25,9940,1410,3216,201,551,688,859,439,1658,869,322,630,186,938,3709
10,31,9890,1441,3368,219,641,732,1000,481,1674,829,272,535,146,884,3833
12,29,9940,1306,3106,179,493,798,1043,451,1616,801,323,614,189,851,3589
11,30,9865,1472,3377,184,596,669,895,493,1657,826,371,610,190,944,3797
16,25,9965,1414,3207,198,565,599,821,521,1706,797,285,594,240,784,3625
21,20,9890,1522,3369,281,723,774,981,431,1654,1073,369,534,163,789,4099
24,17,9840,1380,3232,191,554,685,1009,519,1845,817,311,592,261,838,3636
16,25,9915,1451,3263,356,962,697,901,435,1609,880,337,581,160,933,3955
15,26,10015,1276,3123,235,627,637,846,393,1608,764,286,559,196,893,3424
14,27,9890,1334,3104,125,401,790,1076,557,1662,848,282,627,192,1100,3583
8,33,9915,1344,3242,208,638,792,1133,549,1715,739,363,705,197,874,3688
4,37,9915,1456,3340,141,478,703,986,529,1667,789,325,637,176,1020,3756
18,23,9990,1522,3260,209,633,923,1200,437,1622,879,333,632,218,1048,4176
4,37,9990,1464,3447,165,463,687,979,532,1683,858,353,604,212,948,3780
20,21,9865,1411,3280,254,702,758,986,477,1734,792,293,669,166,1013,3834
13,28,9890,1461,3378,139,452,779,1052,558,1654,836,321,510,188,947,3840
29,12,9840,1507,3299,230,622,879,1122,446,1696,805,346,507,175,922,4123
18,23,9890,1476,3276,138,433,871,1139,488,1682,873,369,609,204,950,3961
22,19,9990,1448,3190,179,496,764,1067,497,1705,871,295,548,214,840,3839
14,27,9865,1470,3463,311,864,658,904,484,1699,848,298,531,193,894,3909
25,16,9940,1459,3237,282,761,786,968,439,1719,838,258,517,190,930,3986
19,22,9965,1316,3065,264,767,879,1114,399,1594,708,290,546,155,976,3775
10,31,9840,1407,3150,109,316,864,1099,486,1645,872,297,592,192,892,3787
12,29,9890,1439,3366,327,921,774,1004,514,1734,789,248,557,161,932,3979
19,22,9840,1386,3116,272,726,779,1005,414,1560,877,357,592,204,1005,3823
24,17,10040,1543,3169,254,641,805,1220,425,1750,952,266,583,220,954,4145
7,34,9940,1480,3335,165,475,769,1029,487,1680,817,244,558,147,931,3894
20,21,9890,1507,3301,196,575,713,900,505,1789,895,225,545,212,886,3923
18,23,9990,1356,3189,228,607,791,1063,413,1597,836,332,546,139,1002,3731
7,34,9990,1310,3264,200,626,729,948,509,1651,790,288,567,148,949,3549
11,30,9965,1478,3346,221,652,750,1011,494,1701,829,299,581,138,993,3927
12,29,9840,1453,3305,146,434,883,1164,501,1742,744,306,622,200,975,3935
18,23,9890,1447,3368,247,706,840,1074,465,1701,827,364,616,174,936,3981
31,10,9890,1658,3480,402,1010,771,1042,483,1781,957,294,568,208,778,4489
9,32,9890,1435,3258,232,648,624,874,481,1699,829,297,636,285,867,3726
20,21,9988,1543,3478,242,677,796,1006,493,1695,958,337,527,150,891,4124
21,20,9965,1444,3320,236,708,790,1085,527,1724,852,309,500,235,877,3914
26,15,9840,1409,3226,328,899,800,1019,527,1664,710,281,542,152,951,3946
11,30,9866,1465,3351,284,806,801,1034,436,1647,796,323,537,170,963,4015
8,33,9890,1409,3180,110,351,829,1100,520,1636,920,274,614,183,1101,3757
16,25,9915,1458,3385,251,728,843,1173,546,1697,760,334,578,164,896,4010
8,33,9943,1433,3222,201,560,837,1122,530,1631,789,320,671,198,1056,3904
12,29,9977,1510,3197,244,654,822,1084,394,1560,837,276,661,187,1075,4086
9,32,9902,1467,3388,203,600,768,1042,459,1585,863,387,543,164,985,3905
20,21,9898,1490,3376,277,725,743,997,474,1733,870,235,603,155,1067,4000
19,22,9955,1426,3210,227,704,847,1173,464,1671,720,275,535,164,877,3926
26,15,9992,1456,3209,206,604,864,1093,489,1686,728,288,535,237,976,3982
18,23,9939,1489,3263,183,560,811,1063,393,1587,875,364,613,179,924,3972
27,14,9888,1457,3237,290,731,655,913,452,1573,941,285,438,210,752,3859
13,28,9953,1448,3428,327,940,753,1037,489,1689,772,292,553,142,1002,3976
19,22,9971,1351,3081,255,709,765,1006,386,1666,787,301,562,149,968,3722
14,27,9869,1369,3148,257,774,761,1037,411,1651,771,293,604,191,955,3756
20,21,9932,1498,3248,158,450,833,1042,420,1784,774,280,581,230,968,3987
18,23,9943,1459,3292,273,783,775,1040,472,1713,815,317,572,174,966,3966
19,22,9973,1363,3082,301,793,707,992,389,1529,778,304,512,178,889,3734
21,20,9869,1480,3217,282,780,751,1067,436,1782,872,250,572,210,947,3993
15,26,9892,1455,3278,251,665,776,1045,455,1681,801,290,568,136,958,3937
9,32,9930,1412,3134,171,512,651,857,408,1549,773,279,582,229,946,3646
20,21,9892,1359,3132,236,705,817,1092,402,1656,855,291,545,127,987,3771
14,27,9947,1371,3198,141,411,827,1093,434,1599,740,306,532,144,912,3710
8,33,9892,1361,3012,174,423,919,1274,493,1652,737,278,736,155,1093,3815
10,31,9974,1431,3074,166,399,792,1105,435,1582,742,255,594,182,977,3820
15,26,9877,1464,3233,188,511,860,1139,400,1585,798,315,546,209,846,3976
23,18,10018,1705,3633,404,1059,581,729,407,1710,1120,287,503,158,874,4395
6,35,9845,1355,3115,168,505,643,943,421,1519,705,274,592,247,923,3521
17,24,9965,1451,3267,235,689,824,1052,432,1668,893,302,562,141,860,3961
29,12,9951,1468,3144,272,698,675,938,386,1631,839,274,552,205,917,3883
13,28,9919,1514,3357,293,806,781,1024,513,1605,800,306,609,150,967,4102
12,29,9941,1468,3242,306,800,825,1060,382,1531,781,261,515,115,1009,4067
19,22,9972,1381,3122,151,457,874,1217,544,1672,911,262,613,224,1064,3787
15,26,9940,1472,3369,266,752,880,1178,513,1665,737,329,544,173,960,4090
12,29,9875,1433,3259,199,532,816,1073,499,1698,795,306,595,216,833,3881
31,10,9914,1479,3160,328,825,844,1092,414,1713,829,347,586,188,955,4130
11,30,9922,1447,3255,268,740,703,987,429,1632,873,313,596,180,874,3865
13,28,9889,1462,3382,246,661,768,1035,484,1699,894,305,587,194,924,3938
18,23,9877,1449,3336,300,801,699,1001,542,1780,749,286,570,178,899,3897
17,24,9898,1462,3251,236,728,822,1016,443,1705,808,235,488,167,907,3982
17,24,9945,1652,3488,294,823,845,1146,433,1694,906,384,589,228,882,4443
25,16,9870,1457,3254,241,662,745,964,446,1658,835,276,450,197,858,3900
21,20,9870,1656,3659,380,1089,745,976,490,1722,844,372,543,170,965,4437
24,17,9897,1468,3305,269,802,714,951,474,1796,829,298,548,195,849,3919
15,26,9907,1535,3445,368,1017,738,980,418,1714,932,333,643,181,961,4176
10,31,9897,1420,3250,202,552,857,1087,399,1635,804,298,556,187,879,3899
27,14,9897,1621,3388,324,878,820,1072,412,1759,949,309,540,191,844,4386
8,33,9899,1487,3401,278,861,765,1046,428,1703,788,266,578,190,797,4017
6,35,9889,1378,3158,250,664,683,968,379,1536,840,268,571,160,847,3689
7,34,9933,1496,3406,209,656,650,891,544,1704,796,256,608,179,889,3851
7,34,9834,1528,3429,226,639,595,813,483,1664,790,320,577,152,962,3877
13,28,9898,1430,3211,247,710,765,1073,430,1660,931,260,587,180,920,3872
26,15,9914,1569,3421,327,820,619,805,477,1711,822,300,461,157,789,4084
8,33,9976,1481,3419,246,712,766,1008,487,1713,808,269,558,122,908,3974
27,14,9945,1520,3237,396,1062,845,1162,377,1724,856,283,566,163,871,4281
18,23,9888,1522,3346,155,455,750,1050,545,1698,794,336,552,197,807,3949
25,16,9869,1677,3353,356,903,710,905,342,1659,1146,287,613,208,813,4420
13,28,10001,1436,3285,255,702,683,894,461,1662,775,204,509,177,848,3810
12,29,9914,1522,3273,258,681,826,1048,400,1601,836,308,650,146,948,4128
22,19,9905,1428,3198,288,806,661,871,381,1657,798,251,486,152,789,3805
7,34,9910,1550,3529,153,467,694,918,488,1842,872,270,662,184,835,3947
16,25,9896,1546,3352,271,703,664,827,383,1608,959,285,498,152,807,4027
17,24,9865,1599,3319,165,511,879,1163,497,1670,1038,338,629,166,1015,4242
18,23,9988,1457,3357,282,809,789,1010,497,1703,761,299,523,190,827,3985
16,25,9878,1445,3235,304,821,807,1098,438,1604,738,309,495,204,839,4001
27,14,9902,1471,3105,255,670,791,1040,438,1743,847,314,656,188,980,3988
12,29,9970,1455,3193,259,679,665,915,446,1567,873,294,599,152,875,3834
13,28,10005,1552,3427,255,674,741,938,477,1708,845,292,597,199,908,4100
27,14,9895,1477,3219,329,846,744,1012,444,1706,768,271,501,203,866,4027
18,23,9878,1517,3408,274,837,681,839,448,1724,792,279,490,196,804,3989
21,20,9866,1504,3235,259,703,868,1124,450,1669,796,351,621,193,958,4135
18,23,9984,1477,3305,208,574,687,908,481,1712,811,249,453,169,861,3849
8,33,9850,1557,3530,270,743,854,1106,480,1717,793,331,615,238,904,4238
20,21,9853,1456,3230,314,833,754,943,412,1689,795,260,564,164,814,3980
11,30,9834,1599,3516,318,865,725,881,444,1707,914,301,589,176,964,4241
8,33,9999,1493,3388,273,754,691,920,444,1638,835,285,595,206,831,3950
29,12,9868,1639,3466,260,730,804,1032,495,1725,876,351,515,173,842,4342
8,33,9907,1411,3140,191,544,780,1031,410,1554,710,315,604,171,895,3793
15,26,9909,1493,3340,268,805,674,892,411,1558,880,306,460,219,888,3928
12,29,9867,1461,3351,246,689,762,979,471,1639,810,292,583,157,1006,3930
13,28,9869,1476,3343,293,786,746,937,485,1722,838,234,555,166,870,3991
15,26,9930,1475,3270,327,856,749,963,400,1587,789,281,499,196,929,4026
21,20,9913,1464,3238,283,765,698,868,389,1594,751,290,467,165,844,3909
12,29,9889,1573,3562,419,1180,677,869,435,1688,904,315,570,112,815,4242
8,33,9931,1512,3431,164,482,864,1067,517,1728,845,311,624,176,862,4052
27,14,9858,1461,3212,424,1090,789,1092,379,1734,798,271,542,211,857,4135
17,24,9902,1497,3268,168,551,820,1114,512,1662,781,340,571,208,835,3982
18,23,9914,1629,3337,277,763,819,1096,436,1656,971,305,663,197,880,4354
20,21,9893,1450,3195,303,774,696,925,481,1657,760,245,507,180,867,3899
6,35,9935,1481,3302,291,775,807,993,389,1539,826,289,624,168,966,4060
26,15,10004,1494,3319,301,811,656,833,381,1717,843,245,463,165,808,3945
15,26,9874,1485,3338,243,682,740,927,416,1661,890,260,549,177,810,3953
15,26,10015,1548,3339,188,578,903,1177,477,1640,975,365,620,181,977,4187
6,35,9861,1487,3317,192,593,718,950,455,1614,764,295,562,171,820,3884
19,22,9883,1551,3344,255,712,695,928,437,1640,770,265,466,228,807,4052
26,15,9891,1480,3105,255,704,807,1081,345,1610,893,338,597,226,916,4022
13,28,9945,1384,3108,223,676,791,1070,432,1637,785,303,621,164,800,3782
17,24,9939,1523,3378,178,549,751,995,449,1767,800,274,571,223,834,3975
26,15,9917,1515,3197,305,798,804,1114,404,1757,832,296,576,195,851,4139
27,14,9945,1581,3376,294,774,733,901,384,1697,976,311,513,226,769,4189
19,22,9895,1516,3306,263,729,925,1183,442,1680,736,337,565,183,938,4220
10,31,9854,1503,3322,200,596,672,950,532,1611,757,301,513,144,929,3878
8,33,9859,1633,3509,301,840,763,985,340,1496,839,345,581,187,968,4330
19,22,9925,1520,3472,337,955,780,981,503,1735,875,317,606,146,865,4157
9,32,9829,1467,3366,331,955,781,1007,355,1621,863,293,620,186,929,4046
8,33,9871,1517,3387,244,739,618,862,466,1707,843,253,560,228,812,3896
23,18,9995,1549,3398,254,770,727,974,478,1788,771,304,543,183,818,4079
17,24,9920,1631,3431,159,442,810,1116,523,1742,796,326,581,176,831,4231
23,18,9914,1483,3226,243,695,738,975,451,1725,793,297,525,214,899,3947
