7,34,9840,1381,3325,141,427,662,864,495,1774,785,316,684,220,914,3565
18,23,9996,1504,3477,312,916,593,795,437,1755,864,297,528,184,917,3913
5,36,9927,1550,3509,211,602,740,969,487,1731,778,297,646,133,899,4051
4,37,9901,1425,3274,206,603,748,953,453,1573,744,291,578,209,833,3804
13,28,9910,1593,3429,279,790,619,795,396,1586,857,305,512,146,805,4084
11,30,9933,1540,3430,389,1093,660,854,407,1614,902,298,567,152,809,4129
23,18,9917,1514,3376,215,621,911,1116,500,1815,819,335,585,245,908,4154
25,16,9890,1456,3189,440,1170,752,1065,404,1762,805,257,562,224,833,4104
15,26,9892,1548,3378,260,713,699,915,470,1711,831,332,579,230,846,4055
22,19,9863,1638,3372,365,885,781,1037,425,1736,972,252,588,217,899,4422
24,17,9992,1493,3234,228,663,799,985,436,1605,802,273,481,168,875,4013
7,34,9888,1519,3383,234,680,684,941,479,1716,856,279,601,158,927,3956
21,20,9934,1513,3330,256,783,706,955,451,1763,831,243,539,177,857,3988
15,26,9882,1591,3286,291,736,775,1018,376,1593,899,222,551,166,942,4248
21,20,9858,1562,3317,206,599,805,1073,469,1772,1087,314,624,202,929,4135
11,30,9917,1471,3335,208,609,723,960,461,1703,723,242,591,206,907,3873
20,21,9887,1464,3187,259,707,707,899,365,1639,836,247,533,170,785,3894
23,18,9887,1464,3121,192,535,713,913,312,1623,917,347,543,166,844,3833
13,28,9924,1396,3151,178,607,747,971,425,1644,796,276,591,169,839,3717
26,15,9977,1510,3287,238,712,725,993,487,1809,875,279,565,192,833,3983
7,34,9838,1444,3319,233,702,782,1038,429,1598,815,277,557,151,841,3903
28,13,9861,1515,3242,326,897,703,914,356,1660,966,257,525,166,782,4059
17,24,9872,1510,3264,320,828,888,1143,391,1653,829,317,610,144,861,4228
9,32,9869,1471,3318,233,652,642,902,466,1578,802,302,513,149,807,3817
10,31,9932,1587,3525,326,861,634,846,490,1688,828,361,617,191,952,4134
18,23,9924,1580,3447,362,935,829,1036,470,1693,987,293,551,170,814,4351
13,28,9867,1451,3354,291,829,761,985,449,1710,796,295,631,213,922,3954
9,32,9940,1490,3308,260,751,731,1036,466,1691,822,297,646,159,866,3971
27,14,9893,1529,3329,260,731,754,977,475,1799,856,283,504,183,762,4072
16,25,10016,1541,3430,159,477,736,999,510,1707,841,367,591,199,898,3977
28,13,9905,1522,3153,286,744,811,1066,385,1730,859,269,569,198,861,4141
13,28,9924,1413,3317,241,696,682,910,426,1618,771,323,503,183,854,3749
5,36,9868,1544,3494,268,751,754,985,550,1797,795,285,712,191,921,4110
5,36,9915,1444,3312,203,657,706,921,460,1631,852,220,515,183,926,3797
18,23,9939,1441,3215,221,599,752,957,410,1644,793,308,517,164,892,3855
19,22,9914,1535,3464,403,1063,829,1020,429,1673,882,312,555,253,899,4302
25,16,10020,1521,3340,235,702,929,1120,464,1763,786,303,544,233,934,4206
23,18,9971,1473,3226,405,1073,717,1009,411,1716,799,266,554,183,843,4068
15,26,10006,1551,3406,199,598,697,916,436,1732,896,313,529,162,824,3998
17,24,9991,1618,3433,343,946,708,916,383,1609,980,271,553,163,847,4287
18,23,9875,1451,3287,261,737,695,881,493,1596,859,313,523,192,825,3858
13,28,9954,1589,3496,203,594,723,992,526,1785,869,304,649,183,896,4104
25,16,9892,1550,3354,313,839,745,974,439,1714,848,283,523,161,830,4158
6,35,9923,1543,3432,179,550,749,985,501,1683,855,295,587,162,923,4014
18,23,9892,1502,3273,224,631,784,1028,461,1605,975,309,596,225,955,4012
3,38,9991,1508,3435,195,609,736,993,493,1630,754,321,625,229,970,3947
17,16,8037,1204,2659,250,680,447,625,315,1320,712,283,448,144,590,3105
15,18,7923,1156,2510,186,493,523,670,255,1225,773,243,476,192,689,3021
3,30,7943,1115,2642,144,473,490,657,322,1289,643,209,479,157,606,2864
24,9,7971,1244,2708,219,551,486,666,417,1500,747,236,479,163,574,3193
10,23,7992,1126,2675,212,634,617,855,413,1402,608,248,507,116,688,3081
13,20,8049,1190,2683,257,737,472,610,299,1344,696,279,462,171,623,3109
18,15,8050,1307,2763,219,653,637,867,396,1404,748,279,465,145,652,3470
7,26,7956,1123,2630,154,452,530,699,396,1297,595,223,455,149,653,2930
11,22,7978,1228,2721,268,669,465,614,313,1273,698,258,430,200,713,3189
12,21,8000,1227,2744,239,658,481,625,352,1334,710,252,467,127,694,3174
19,14,7995,1147,2652,208,537,658,844,401,1413,617,261,445,158,706,3160
16,17,7966,1199,2711,264,739,505,723,419,1399,623,264,399,142,705,3167
15,18,8080,1200,2693,175,571,588,775,404,1503,682,175,449,163,558,3163
15,18,7926,1185,2721,136,432,505,670,414,1338,655,323,462,145,674,3011
18,15,8099,1208,2616,186,519,585,774,334,1353,661,292,506,181,673,3187
14,19,7956,1220,2808,208,640,572,743,403,1415,735,271,465,139,686,3220
13,20,8026,1200,2718,242,715,659,842,382,1430,662,220,470,157,628,3301
13,20,7954,1112,2636,272,753,539,707,360,1327,658,259,480,125,658,3035
10,23,7970,1148,2539,133,372,541,717,351,1339,657,252,500,140,681,2970
14,19,7944,1169,2687,248,737,579,774,365,1337,670,297,496,142,694,3165
21,12,7996,1188,2638,215,648,713,886,399,1471,553,238,532,254,697,3304
16,17,7951,1098,2548,339,916,492,758,371,1370,649,220,460,147,600,3027
16,17,7953,1243,2758,170,470,459,607,343,1372,700,276,378,175,606,3115
14,19,7918,1221,2733,212,663,519,689,361,1366,736,235,475,181,646,3173
8,25,8024,1159,2693,214,668,531,676,368,1319,635,259,468,149,629,3063
6,27,7966,1219,2875,191,637,541,722,410,1406,621,288,454,162,674,3170
22,11,8010,1298,2785,258,693,499,676,362,1385,742,241,413,138,555,3353
10,23,8036,1102,2548,186,545,540,703,338,1365,649,201,512,159,787,2930
11,22,8026,1251,2788,129,419,583,769,437,1401,728,276,436,173,760,3214
9,24,7917,1169,2717,182,539,517,682,383,1352,605,250,486,219,698,3037
19,22,9889,1524,3317,346,934,563,763,366,1653,978,336,587,193,745,3957
14,27,9963,1488,3287,259,721,643,809,365,1626,892,308,562,167,859,3878
23,18,9922,1462,3260,311,883,708,955,493,1734,861,306,568,206,758,3943
6,35,9924,1376,3323,231,723,723,984,465,1613,703,302,546,206,803,3706
21,20,9928,1477,3341,220,658,658,846,502,1727,941,294,553,156,834,3832
10,31,9839,1490,3447,277,805,673,894,493,1648,775,341,557,142,927,3930
17,24,10030,1565,3434,294,805,645,801,371,1714,940,322,592,234,876,4069
19,22,10022,1638,3484,243,752,739,1059,553,1836,950,355,632,232,852,4258
11,30,9945,1465,3345,251,718,669,952,502,1712,847,278,594,185,817,3850
19,22,9884,1559,3466,331,826,674,842,468,1803,869,294,587,163,896,4123
16,25,9895,1531,3377,438,1213,747,1003,460,1740,928,337,665,163,880,4247
19,21,9633,1373,3165,249,774,677,899,484,1778,804,273,607,233,800,3672
24,17,9889,1522,3285,290,845,686,987,480,1708,882,373,567,206,854,4020
16,25,9864,1490,3316,359,1017,836,1165,442,1759,821,305,602,205,757,4175
24,17,9895,1471,3268,189,558,705,918,483,1692,892,351,527,207,856,3836
29,12,9922,1536,3177,359,933,643,879,361,1582,932,340,575,215,773,4074
17,24,9942,1529,3557,309,869,589,814,483,1765,907,342,583,262,783,3956
11,30,9873,1482,3375,239,773,710,949,495,1713,942,332,589,180,760,3913
11,30,9924,1468,3278,266,732,698,869,456,1668,798,249,585,201,874,3900
23,18,9890,1470,3355,418,1161,628,830,438,1654,768,314,484,172,850,3986
26,15,9948,1513,3245,288,834,907,1104,434,1787,829,344,633,307,825,4221
8,33,9867,1539,3470,221,748,519,684,434,1757,941,262,553,180,792,3818
11,30,9855,1490,3429,251,706,528,708,452,1698,861,315,522,182,760,3759
8,33,9890,1544,3440,235,719,604,799,472,1689,962,300,631,207,861,3927
11,30,9961,1487,3357,358,982,597,778,431,1648,878,267,588,173,738,3929
8,33,9974,1496,3486,292,834,646,856,476,1627,841,349,586,177,839,3930
23,18,9977,1561,3360,339,924,698,886,329,1658,976,351,569,219,727,4159
13,28,10000,1494,3343,288,847,727,905,413,1633,869,266,566,205,946,4003
13,28,9971,1492,3406,244,700,699,912,520,1704,901,367,603,246,870,3927
7,34,9899,1395,3340,268,788,573,791,440,1751,853,288,637,186,853,3631
14,27,9926,1549,3356,395,1080,654,842,362,1609,995,350,618,165,815,4147
9,32,9884,1488,3469,281,838,677,873,494,1715,825,323,601,177,904,3934
16,25,9995,1439,3263,341,980,737,974,382,1572,827,350,566,157,873,3956
18,23,9966,1496,3375,271,755,723,990,376,1739,862,274,489,179,753,3986
21,20,9972,1395,3229,266,752,751,968,451,1761,874,302,616,190,783,3807
14,27,9879,1506,3428,293,826,696,920,459,1690,776,308,543,122,821,4001
23,18,9879,1616,3454,362,941,598,758,416,1647,979,343,549,184,814,4192
14,27,9889,1547,3451,340,965,780,1074,498,1803,876,315,649,198,937,4214
12,29,9891,1588,3598,271,807,693,1036,623,1866,809,360,581,186,813,4140
24,17,9937,1599,3487,395,1036,661,912,436,1812,917,322,622,212,911,4254
21,20,9900,1556,3337,379,1066,859,1200,451,1808,872,302,618,219,868,4350
21,20,9923,1440,3297,295,798,718,935,399,1770,792,279,592,188,864,3893
23,18,9894,1566,3375,356,995,820,1125,420,1713,956,324,530,181,892,4308
13,28,9878,1544,3505,387,1000,705,935,405,1685,943,305,606,213,820,4180
23,18,9895,1542,3373,184,543,570,781,486,1752,906,320,524,166,759,3838
22,19,9978,1527,3122,340,948,703,921,289,1493,950,369,589,186,837,4097
5,36,9971,1491,3381,278,783,699,937,466,1656,880,288,589,214,866,3959
16,25,9941,1575,3583,318,919,871,1128,517,1808,974,363,557,146,718,4339
12,29,9908,1533,3384,238,656,722,943,449,1638,856,335,548,195,958,4026
18,23,9952,1503,3386,373,1014,607,794,417,1643,847,296,462,182,910,3986
25,16,9918,1567,3412,336,977,819,1000,430,1805,843,329,604,229,957,4289
4,37,9943,1454,3396,280,807,621,830,400,1685,834,309,566,162,859,3809
9,32,9881,1544,3607,283,929,671,932,466,1745,837,390,656,168,959,4042
22,19,9898,1543,3429,374,1041,735,963,452,1759,797,334,605,177,902,4195
23,18,9952,1571,3564,396,1050,801,993,507,1880,928,226,530,201,840,4339
11,30,9886,1499,3406,233,706,822,1098,507,1810,765,303,589,157,900,4053
30,11,9925,1642,3461,327,873,668,844,408,1779,961,320,581,191,800,4279
22,19,9950,1487,3345,339,924,751,970,453,1714,843,271,541,178,973,4064
9,32,9894,1452,3358,278,808,642,877,480,1672,875,309,599,188,868,3824
22,19,10060,1593,3504,357,900,597,843,467,1761,951,322,580,184,864,4140
25,16,9898,1543,3379,400,1056,678,880,353,1642,1001,366,556,205,758,4164
19,22,9994,1590,3581,325,1014,649,869,456,1774,994,358,574,141,859,4154
19,22,9843,1525,3363,264,801,662,874,418,1713,844,288,571,197,794,3976
14,27,9944,1446,3432,242,763,691,907,406,1786,794,276,481,181,731,3825
23,18,9952,1477,3331,332,921,801,1031,428,1848,857,261,561,199,756,4087
22,19,9926,1530,3411,404,1169,752,994,460,1741,823,314,562,158,791,4216
23,18,9990,1624,3579,378,1060,632,841,428,1734,953,321,497,178,827,4258
11,30,9947,1541,3592,314,1012,653,905,488,1786,872,332,560,191,934,4049
14,27,9924,1499,3534,324,994,605,860,543,1878,821,323,545,202,783,3927
28,13,9860,1649,3586,415,1089,657,859,443,1853,1042,367,585,255,854,4370
26,15,9953,1531,3431,453,1325,761,1057,487,1786,904,361,652,183,935,4276
15,26,9921,1470,3400,303,885,702,898,411,1799,878,256,560,166,926,3945
26,15,9856,1640,3449,425,1121,700,987,403,1708,960,326,461,166,900,4405
9,32,9965,1524,3538,286,775,698,914,491,1781,830,310,530,174,852,4032
24,17,9944,1533,3344,209,627,709,939,409,1677,918,378,551,154,803,3984
17,24,9868,1426,3183,275,856,667,914,374,1583,849,322,572,193,799,3794
18,23,10062,1544,3398,268,766,657,887,410,1693,926,405,639,192,941,4013
7,34,9932,1496,3407,213,626,832,1068,469,1667,894,332,610,154,804,4037
17,24,9873,1514,3382,295,813,656,868,455,1737,848,265,510,192,800,3979
7,34,9935,1433,3342,288,781,631,818,422,1647,930,266,556,214,902,3785
16,25,9900,1552,3531,309,929,729,1006,497,1900,812,279,569,212,914,4142
12,29,9838,1526,3381,278,800,537,752,394,1679,825,327,581,161,858,3867
6,35,9906,1340,3373,344,1076,613,946,492,1731,747,387,704,232,874,3637
17,24,9950,1589,3573,335,1016,673,877,459,1776,841,349,573,190,873,4186
19,22,10001,1584,3518,392,1104,601,750,408,1820,864,245,547,180,782,4161
11,30,9925,1481,3284,243,686,949,1243,452,1805,834,283,644,167,846,4154
22,19,9894,1540,3440,301,886,676,846,408,1765,938,312,544,208,830,4057
22,19,9976,1575,3496,356,1034,810,1031,467,1683,814,318,470,178,897,4316
17,24,9854,1422,3206,300,861,709,968,473,1773,862,321,623,232,772,3853
17,24,9942,1527,3375,231,688,600,826,427,1787,940,258,572,162,845,3885
21,20,9886,1543,3445,395,1147,705,904,355,1740,987,366,602,229,784,4186
20,21,9883,1602,3612,372,1094,745,942,475,1798,968,390,569,137,930,4321
7,34,9901,1561,3523,246,728,665,872,452,1756,900,327,572,166,741,4033
18,23,9925,1499,3469,438,1211,719,910,374,1749,836,312,493,166,749,4155
16,25,9915,1580,3557,329,879,671,848,437,1799,888,255,568,193,802,4160
24,17,9999,1543,3416,447,1246,650,880,416,1813,845,265,534,146,847,4183
19,22,9960,1514,3468,409,1202,674,874,355,1758,906,248,495,170,817,4111
15,26,9928,1557,3541,331,974,660,871,498,1838,932,312,588,186,829,4105
18,23,9959,1515,3536,369,1098,655,1030,502,1850,742,290,540,148,781,4054
34,7,9944,1723,3577,542,1303,666,896,386,1856,1155,339,618,250,857,4654
18,23,9919,1542,3420,439,1271,857,1242,481,1745,885,431,628,180,915,4380
19,22,9980,1554,3503,337,952,713,924,426,1801,879,371,605,199,883,4158
24,17,9939,1557,3372,399,1108,753,1088,338,1654,904,365,487,221,887,4266
5,36,9871,1441,3472,351,1035,780,1005,433,1719,702,306,560,160,847,4013
16,25,9880,1498,3425,232,761,722,938,436,1687,837,362,536,163,898,3950
20,21,9913,1546,3377,241,728,639,855,410,1817,868,260,565,271,731,3972
10,31,9929,1552,3339,220,655,663,888,431,1719,906,312,633,229,876,3987
15,26,10025,1572,3382,238,703,854,1067,410,1706,972,351,599,188,880,4236
9,32,9895,1527,3494,314,960,698,899,377,1749,838,301,572,152,872,4066
14,27,9818,1490,3395,313,882,706,900,418,1797,843,242,523,236,839,3999
23,18,9954,1680,3538,355,982,832,1050,538,2005,918,272,634,229,892,4547
12,29,9917,1592,3537,301,890,599,785,399,1738,919,324,557,196,861,4084
3,38,9896,1475,3442,380,1132,637,891,373,1685,846,335,640,259,916,3967
9,32,9867,1495,3480,353,1041,701,931,444,1786,854,300,686,155,937,4044
16,25,9922,1528,3493,417,1156,719,954,462,1825,800,266,584,186,944,4192
15,26,9918,1643,3572,326,923,718,995,427,1821,1030,383,627,203,856,4330
27,14,9844,1624,3382,271,734,660,822,371,1756,962,335,532,238,717,4179
24,17,9929,1479,3341,346,961,815,1040,418,1783,762,330,502,238,805,4119
16,25,9961,1491,3364,328,934,659,872,472,1734,842,307,576,204,853,3969
19,22,9874,1602,3519,348,992,635,881,375,1701,971,337,580,160,874,4187
7,34,9915,1460,3435,126,408,690,945,559,1810,762,259,591,234,856,3736
9,32,9890,1501,3421,193,644,810,1098,525,1681,790,365,621,123,1168,4005
19,22,9890,1443,3317,163,500,900,1206,461,1765,903,346,553,216,850,3949
5,36,9865,1294,3055,154,485,722,997,481,1577,724,317,720,161,955,3464
10,31,9890,1460,3332,144,436,753,1033,477,1675,858,341,687,137,1110,3817
18,23,9890,1575,3504,272,687,711,886,467,1647,925,305,550,161,864,4133
10,31,9890,1496,3401,207,680,732,1011,488,1765,864,270,635,209,970,3931
15,26,9940,1519,3322,226,620,959,1224,436,1629,873,335,606,136,1008,4223
7,34,9891,1472,3585,177,526,724,1023,639,1808,840,375,653,185,1047,3845
12,29,9940,1455,3292,282,794,819,1107,498,1756,816,314,704,211,824,4011
20,21,9865,1489,3340,290,764,773,962,448,1715,912,272,597,191,931,4041
5,36,9840,1425,3396,231,651,635,858,473,1670,768,259,624,255,890,3716
31,10,9940,1558,3387,182,514,773,1112,519,1830,932,281,542,233,915,4071
19,22,9865,1414,3163,220,570,669,921,428,1707,945,278,607,242,987,3717
19,22,9940,1571,3428,204,542,794,1025,525,1688,881,335,607,216,1044,4140
24,17,9940,1591,3432,118,339,714,911,502,1717,1033,327,567,204,992,4014
9,32,9940,1464,3398,248,689,720,926,462,1607,792,364,542,184,921,3896
17,24,9915,1449,3231,177,483,638,844,428,1672,756,239,593,167,992,3713
15,26,9890,1526,3474,136,420,769,1043,552,1821,821,363,765,244,1002,3957
20,21,9890,1460,3362,94,302,765,1095,564,1754,869,374,619,196,984,3779
21,20,9890,1506,3399,237,640,717,957,521,1790,980,370,659,190,997,3966
29,12,9919,1496,3251,218,571,768,1016,478,1762,936,329,576,224,958,3978
14,27,9889,1600,3626,249,795,780,1029,518,1778,963,418,672,176,882,4229
22,19,9915,1453,3200,151,438,798,1079,448,1754,901,311,614,244,867,3855
21,20,9940,1541,3493,273,811,677,988,515,1761,882,301,552,177,878,4032
19,22,9915,1487,3442,212,581,810,1076,538,1802,926,328,562,178,1044,3996
24,17,9865,1432,3195,148,395,826,1073,475,1681,953,328,588,184,1008,3838
10,31,9890,1425,3183,152,426,863,1115,491,1587,812,290,654,144,963,3865
12,29,9890,1480,3373,167,460,746,1025,571,1784,870,291,638,187,1079,3873
