18,23,9890,1495,3343,192,506,712,947,533,1744,774,318,610,167,949,3894
28,13,9996,1546,3520,333,897,671,880,528,1770,876,283,513,201,906,4096
10,31,9865,1556,3413,192,579,696,957,473,1786,848,300,634,175,800,4000
8,33,9888,1388,3278,171,582,824,1062,443,1680,796,280,530,185,810,3771
24,17,9911,1585,3412,292,782,674,866,455,1715,972,320,537,153,801,4136
18,23,9945,1587,3446,354,1052,716,905,429,1698,870,289,534,151,829,4244
27,14,9880,1549,3253,203,608,867,1094,460,1752,820,319,579,236,835,4168
34,7,9833,1549,3205,401,1071,823,1111,406,1782,810,255,555,231,796,4322
12,29,9915,1539,3327,214,669,667,893,470,1650,892,334,556,209,831,3959
32,9,9865,1701,3417,365,885,850,1080,485,1791,940,227,569,201,814,4617
26,15,9862,1481,3219,263,725,807,1048,477,1691,872,250,464,180,840,4032
18,23,9989,1625,3511,248,703,746,1028,498,1778,823,286,564,208,900,4244
29,12,9847,1637,3329,298,764,752,1014,436,1745,998,272,523,203,812,4324
25,16,9896,1608,3345,227,661,843,1100,430,1720,905,247,506,218,878,4286
32,9,9902,1665,3258,233,608,849,1160,403,1688,1101,361,572,197,930,4412
15,26,9917,1536,3364,224,616,721,935,505,1721,834,249,567,215,845,4017
24,17,9847,1507,3242,243,720,639,829,397,1583,966,250,515,171,769,3896
33,8,9906,1559,3098,216,584,746,982,327,1558,1005,329,573,180,834,4080
21,20,9904,1477,3214,215,596,764,1028,423,1648,932,248,532,267,798,3933
36,5,9879,1532,3300,273,703,767,1015,480,1812,952,313,539,276,806,4104
12,29,9913,1442,3325,276,787,764,1037,427,1705,905,267,568,190,807,3924
29,12,9842,1554,3222,319,871,734,936,424,1738,988,300,582,186,793,4161
33,8,9842,1635,3349,342,877,971,1286,400,1790,984,288,520,209,858,4583
21,20,10011,1585,3329,239,604,725,952,465,1589,928,293,488,179,822,4134
26,15,9922,1664,3522,359,888,656,849,465,1637,1019,376,540,215,854,4343
25,16,9972,1590,3528,315,908,839,1047,492,1818,968,288,497,201,827,4334
24,17,9921,1552,3433,294,824,831,1050,465,1861,815,289,579,244,860,4229
23,18,9925,1525,3286,253,768,815,1151,489,1765,991,288,627,243,867,4118
30,11,9944,1599,3428,264,756,787,1002,514,1806,945,319,527,239,793,4249
30,11,9875,1659,3371,150,449,750,982,460,1654,850,404,510,242,807,4218
30,11,9893,1509,3148,261,735,949,1222,405,1726,780,275,515,232,813,4228
22,19,9922,1401,3227,242,718,741,971,436,1724,774,294,523,216,828,3785
12,29,9923,1546,3520,321,814,765,992,535,1844,855,307,644,231,904,4178
19,22,10087,1474,3325,256,680,721,960,449,1717,871,237,554,203,881,3925
28,13,9891,1503,3201,223,633,700,940,414,1648,898,316,484,196,827,3929
23,18,9874,1605,3403,362,1018,860,1067,418,1643,875,313,539,221,844,4432
30,11,9993,1545,3269,252,702,1048,1281,439,1744,886,351,560,254,902,4390
29,12,9862,1483,3183,365,1028,736,1092,452,1825,837,282,626,201,797,4067
26,15,9937,1574,3370,244,650,729,935,414,1696,965,308,472,194,768,4121
23,18,10020,1601,3411,358,911,764,1023,438,1690,965,274,563,195,819,4324
30,11,9952,1500,3312,257,766,781,954,503,1630,877,347,495,166,760,4038
11,30,9931,1545,3483,225,683,732,989,545,1811,806,304,633,208,909,4047
36,5,9897,1598,3274,372,888,776,1010,390,1719,988,319,531,211,726,4344
16,25,9868,1601,3323,166,541,742,991,462,1622,940,286,565,187,884,4110
21,20,9989,1562,3316,211,624,806,1033,437,1630,946,320,516,260,910,4141
20,21,9945,1540,3453,197,573,753,1006,520,1757,838,344,584,273,880,4030
23,10,8121,1225,2690,242,650,578,760,338,1398,769,253,427,158,588,3270
24,9,8025,1185,2576,177,495,494,638,255,1335,784,255,453,169,626,3041
4,29,7951,1078,2651,119,419,600,805,355,1282,683,188,419,204,643,2875
26,7,7982,1223,2753,200,567,520,728,497,1579,780,220,408,225,565,3166
11,22,7974,1135,2685,228,639,561,790,428,1388,700,218,458,145,629,3059
23,10,8027,1208,2729,240,727,557,724,366,1478,684,287,431,165,603,3213
20,13,7990,1265,2641,216,658,656,893,342,1437,833,261,521,185,645,3402
18,15,8035,1168,2602,163,464,568,762,379,1360,637,237,510,129,640,3067
12,21,7957,1261,2722,256,682,486,621,327,1312,771,271,457,160,697,3264
22,11,8078,1262,2799,239,672,537,676,418,1449,694,245,446,191,653,3300
23,10,8001,1207,2721,184,527,691,880,424,1482,611,263,430,199,724,3289
24,9,7995,1240,2655,250,702,541,815,381,1344,762,292,416,174,694,3271
26,7,7993,1229,2626,187,542,614,814,395,1547,803,215,511,188,551,3259
26,7,8029,1240,2700,141,417,637,834,417,1436,635,308,458,200,642,3258
28,5,7949,1238,2596,184,511,653,824,352,1392,656,294,465,174,609,3313
17,16,7930,1282,2844,228,625,523,672,417,1388,814,277,438,196,587,3315
13,20,7940,1155,2716,231,708,622,820,416,1457,628,216,500,136,584,3163
9,24,7947,1150,2682,235,728,574,726,422,1334,653,234,464,135,610,3109
11,22,7975,1152,2562,126,405,516,680,373,1376,711,236,466,177,643,2946
22,11,8000,1196,2648,269,801,632,860,378,1418,658,325,513,134,697,3293
26,7,8001,1274,2591,257,669,693,858,327,1412,671,260,522,285,655,3498
21,12,8022,1177,2614,331,869,503,750,371,1432,672,232,470,127,568,3188
19,14,7975,1228,2758,179,493,430,591,361,1476,753,250,329,165,551,3065
19,14,7923,1274,2712,232,632,539,708,357,1385,750,197,417,183,587,3319
20,13,7949,1243,2724,264,714,602,747,367,1365,714,269,443,173,622,3352
16,17,7947,1271,2835,220,663,586,810,473,1424,650,272,461,161,613,3348
28,5,7944,1313,2678,294,712,568,751,321,1451,786,249,458,155,588,3488
13,20,7926,1166,2606,179,531,545,707,359,1406,733,228,445,160,745,3056
25,8,8151,1272,2743,144,426,675,899,424,1515,711,269,460,212,681,3363
11,22,7947,1245,2757,162,536,491,704,391,1397,657,277,475,198,707,3143
25,16,9981,1560,3327,360,967,595,856,392,1698,1029,328,582,176,728,4075
27,13,9882,1513,3172,239,669,675,889,289,1561,951,360,563,198,858,3940
26,15,9956,1480,3286,317,877,724,1003,555,1774,807,293,572,185,742,4001
15,26,9893,1447,3326,238,676,823,1076,452,1687,884,289,528,273,759,3955
24,17,9919,1449,3357,226,607,685,892,524,1812,945,294,567,261,783,3809
14,27,9891,1503,3454,270,776,707,933,511,1714,919,306,542,192,810,3983
24,17,9971,1617,3458,312,823,678,868,396,1720,966,329,515,216,822,4224
38,3,9908,1701,3499,278,766,766,1089,539,1857,1052,408,573,301,830,4446
18,23,9872,1514,3293,262,722,638,918,488,1741,895,296,600,215,806,3928
28,13,9965,1571,3374,327,805,704,902,416,1882,976,274,622,182,857,4173
29,12,9883,1593,3405,429,1156,826,1084,451,1822,974,341,633,196,782,4441
30,11,9968,1472,3360,306,825,752,1016,558,1935,841,307,570,282,823,4002
32,9,9842,1638,3324,337,907,656,901,459,1705,1076,411,565,254,862,4269
29,12,9895,1551,3323,356,998,748,1124,499,1914,997,271,599,224,710,4206
32,9,9907,1493,3409,193,550,644,828,575,1812,823,351,554,230,804,3823
37,4,9962,1612,3171,358,876,780,1008,315,1584,958,370,513,226,760,4362
21,20,9894,1599,3640,292,802,662,886,585,1840,969,343,534,287,771,4152
20,21,9870,1461,3327,211,703,805,1093,477,1734,893,368,570,209,749,3938
16,25,9877,1487,3311,269,742,571,767,532,1746,923,271,538,239,799,3814
31,10,9855,1526,3333,473,1209,685,899,452,1671,811,358,464,122,799,4210
34,7,9901,1613,3259,310,754,912,1092,420,1791,924,335,567,317,829,4448
12,29,9918,1554,3433,285,788,507,675,455,1744,930,266,594,178,799,3900
23,18,9919,1569,3467,267,732,476,669,445,1693,1006,293,507,201,745,3881
17,24,9930,1517,3476,245,736,599,819,487,1724,893,359,595,227,827,3878
22,19,9887,1522,3358,315,922,707,902,443,1700,906,271,577,180,780,4066
20,21,9871,1590,3419,318,848,791,1013,468,1702,867,321,567,165,878,4289
35,6,9917,1649,3315,324,842,667,839,338,1729,1082,344,590,226,700,4289
21,20,9984,1485,3342,283,818,715,926,458,1664,896,329,518,187,890,3968
30,11,9912,1555,3304,263,685,740,971,469,1742,959,323,562,268,880,4113
22,19,9977,1515,3353,277,707,706,955,447,1788,922,310,562,190,828,4013
24,17,9931,1512,3332,373,1036,738,940,351,1669,1046,329,571,161,762,4135
16,25,9846,1508,3412,294,892,648,833,486,1770,901,261,582,167,839,3958
28,13,9897,1492,3128,368,942,771,1028,339,1555,887,356,578,153,904,4123
25,16,9949,1480,3355,245,716,751,1010,400,1761,916,225,465,242,740,3956
27,14,9985,1448,3348,242,707,735,940,486,1860,986,292,532,233,782,3873
19,22,10068,1530,3526,291,812,702,941,529,1927,963,271,562,182,819,4053
26,15,9976,1633,3404,359,936,780,975,424,1707,956,361,533,172,822,4405
22,19,9877,1600,3590,362,994,783,1080,510,1922,963,300,611,261,953,4345
17,24,9889,1594,3526,236,773,722,1075,573,1855,905,327,562,209,853,4146
27,14,9900,1637,3515,379,1001,642,819,459,1901,996,320,604,194,873,4295
33,8,9940,1562,3267,400,1114,955,1349,470,1910,883,319,647,242,808,4479
35,6,9866,1509,3277,255,744,767,972,436,1895,859,271,592,258,811,4040
34,7,9866,1642,3383,337,969,920,1257,438,1812,1059,378,562,216,875,4541
14,27,9850,1595,3475,387,1032,685,900,340,1680,1063,306,607,234,807,4262
27,14,9931,1580,3350,221,604,665,885,464,1723,886,311,536,209,809,4046
32,9,9916,1615,3149,325,881,728,963,337,1530,897,363,577,181,759,4283
10,31,9921,1461,3356,270,770,678,906,506,1715,880,253,584,188,847,3870
24,17,9921,1614,3593,282,840,919,1173,508,1861,990,355,548,150,786,4429
22,19,9944,1567,3375,248,647,766,989,483,1777,888,313,517,327,897,4148
19,22,9924,1524,3353,386,1024,664,876,453,1664,795,335,555,184,905,4098
34,7,9904,1627,3370,328,862,834,1052,457,1863,952,349,613,272,901,4416
19,22,10016,1568,3388,283,789,686,884,394,1763,892,321,599,188,819,4105
10,31,9976,1564,3542,294,918,691,986,483,1760,954,375,693,162,885,4113
26,15,9865,1629,3416,391,1015,785,1041,476,1770,766,354,611,197,896,4434
31,10,9913,1636,3569,374,1021,768,933,514,1926,976,230,564,187,736,4414
17,24,9941,1527,3359,258,769,876,1139,482,1835,782,284,614,161,949,4188
32,9,9851,1684,3383,371,884,621,798,354,1769,1103,284,572,229,695,4360
26,15,10022,1505,3373,374,993,857,1085,481,1771,894,306,558,165,909,4241
16,25,9886,1499,3294,265,769,704,926,424,1709,789,261,546,178,831,3967
22,19,10018,1584,3415,290,805,656,872,419,1698,958,346,575,193,811,4114
35,6,9847,1578,3316,418,1094,671,855,362,1684,1109,375,552,174,698,4245
21,20,9904,1603,3629,335,1007,617,809,455,1822,1016,316,515,153,879,4158
19,22,10080,1540,3434,276,829,697,942,428,1759,870,287,526,143,783,4053
19,22,9973,1467,3500,256,803,706,960,414,1827,860,223,435,267,763,3896
27,14,9948,1524,3466,313,904,817,1036,531,1903,924,253,519,277,739,4178
31,10,9873,1552,3334,416,1073,694,933,460,1793,986,283,559,177,710,4214
27,14,9911,1631,3457,354,1022,754,1002,430,1732,893,341,532,193,817,4370
19,22,9950,1558,3566,346,1020,809,1086,524,1878,916,309,573,177,949,4271
18,23,9914,1542,3503,379,1049,687,978,507,1802,950,300,492,181,776,4150
39,2,9870,1761,3551,468,1128,656,850,410,1813,1205,396,571,243,774,4646
30,11,9869,1501,3399,480,1354,764,1076,469,1794,915,416,655,224,868,4246
23,18,9946,1528,3424,309,855,671,919,446,1880,879,249,533,209,816,4036
30,11,9897,1588,3381,402,1081,768,1080,381,1787,1071,315,506,242,849,4346
12,29,9962,1530,3482,246,771,735,1021,461,1818,885,268,505,192,889,4041
31,10,9967,1564,3420,214,621,736,930,447,1813,859,322,513,193,764,4078
20,21,9864,1459,3147,281,803,771,1026,372,1623,776,322,567,178,837,3970
23,18,9876,1539,3323,278,734,655,847,466,1757,1006,384,670,211,873,4011
9,32,9898,1490,3414,193,597,806,1042,482,1690,877,334,562,173,767,3979
28,13,9921,1594,3411,291,770,689,922,486,1826,958,288,523,318,730,4168
10,31,9923,1449,3384,272,833,580,757,445,1663,816,309,573,168,866,3750
29,12,9953,1632,3588,323,935,795,1014,556,1996,869,320,583,240,915,4382
13,28,9918,1550,3411,276,798,604,813,428,1750,867,320,594,153,856,3980
12,29,9890,1419,3391,344,1076,707,1006,486,1781,936,402,682,255,900,3889
22,19,9927,1588,3461,363,1029,670,890,438,1763,817,351,619,195,869,4209
32,9,9870,1591,3531,415,1127,671,839,471,1940,935,281,540,191,712,4268
18,23,9949,1529,3333,218,664,880,1157,443,1818,833,267,636,157,850,4156
33,8,10072,1668,3414,376,961,692,908,398,1814,1062,345,561,235,734,4404
27,14,9887,1532,3328,370,1026,775,981,413,1718,887,296,528,179,812,4209
21,20,9877,1478,3286,310,920,682,961,514,1831,770,302,543,257,811,3948
29,12,10039,1612,3415,266,694,705,932,437,1875,1028,345,612,215,864,4195
27,14,9942,1625,3478,420,1180,577,734,323,1710,1113,383,590,259,786,4247
28,13,9917,1614,3706,345,1048,775,987,475,1885,1013,362,535,211,866,4348
14,27,9871,1575,3398,285,781,621,827,412,1722,929,300,602,165,735,4056
30,11,9947,1537,3453,435,1200,815,1031,360,1855,942,284,482,272,738,4324
26,15,9994,1585,3612,322,875,683,872,470,1997,982,240,525,277,743,4175
33,8,9873,1628,3472,433,1180,683,903,457,1837,1016,286,522,171,819,4372
23,18,10039,1550,3433,397,1139,780,957,398,1776,907,312,516,134,777,4277
18,23,9926,1536,3461,325,971,853,1103,442,1820,926,297,574,209,894,4250
26,15,9921,1596,3552,371,1048,744,1065,519,1948,852,283,522,156,776,4307
39,2,9933,1766,3581,535,1289,700,894,430,1930,1218,349,601,247,844,4767
23,18,9915,1552,3427,439,1260,814,1165,449,1786,936,390,622,249,875,4357
26,15,9921,1588,3482,326,933,717,948,421,1826,862,370,571,193,758,4219
29,12,9895,1582,3386,398,1082,735,1062,384,1792,967,344,528,236,857,4297
12,29,9862,1439,3486,288,976,803,1023,448,1807,776,287,508,177,815,3969
26,15,9973,1521,3434,272,760,862,1086,480,1726,860,363,506,187,885,4176
28,13,9918,1604,3320,257,751,767,1035,397,1801,841,293,520,260,771,4232
23,18,9917,1593,3400,220,622,729,975,429,1699,989,359,568,247,819,4135
14,27,9860,1523,3285,217,644,899,1146,411,1702,944,305,579,187,816,4162
21,20,9863,1619,3534,387,987,715,922,405,1738,971,331,497,190,838,4340
18,23,9959,1526,3481,297,879,703,851,432,1838,835,223,513,230,775,4052
32,9,9906,1692,3543,323,964,784,1017,531,1981,965,331,635,258,799,4491
23,18,9992,1650,3583,335,924,650,864,444,1814,1014,350,558,221,840,4285
7,34,9914,1495,3443,384,1122,647,959,405,1697,918,345,638,236,860,4021
14,27,9830,1555,3536,385,1076,730,974,498,1888,846,331,671,157,921,4225
28,13,9896,1639,3549,447,1182,705,935,487,1905,948,296,570,192,838,4430
18,23,9899,1640,3511,334,916,796,1094,441,1806,979,351,647,164,820,4410
40,1,9866,1665,3417,299,783,682,850,400,1845,1048,342,495,249,716,4311
32,9,9871,1527,3328,362,951,887,1150,418,1775,774,307,492,211,805,4303
24,17,9989,1466,3228,366,1020,743,1013,408,1810,712,323,586,216,800,4041
22,19,9885,1636,3514,361,990,714,968,368,1730,1034,372,559,162,834,4347
21,20,9915,1540,3372,132,406,787,1042,587,1906,786,241,628,227,862,3999
26,15,9840,1553,3459,224,616,811,1077,583,1847,951,430,600,163,1055,4141
30,11,9890,1492,3216,176,501,963,1252,423,1754,1120,386,607,264,820,4123
12,29,9939,1271,3125,186,547,760,1092,551,1778,920,329,718,222,953,3488
22,19,9965,1517,3402,199,483,900,1172,533,1834,1084,374,695,226,1109,4133
22,19,9840,1620,3543,247,639,696,865,464,1728,885,287,531,255,906,4183
25,16,9965,1561,3510,263,717,799,1105,585,1898,1047,284,600,409,992,4184
27,14,9890,1525,3313,213,603,997,1282,481,1746,834,330,644,137,1003,4260
12,29,9865,1524,3555,168,543,773,1124,661,1930,1011,356,602,171,996,3989
22,19,9890,1546,3372,299,831,754,1038,510,1838,958,299,654,227,839,4145
36,5,9865,1558,3300,293,723,856,1046,394,1739,945,287,516,231,855,4265
10,31,9865,1452,3361,198,616,728,968,482,1662,711,319,641,239,931,3830
36,5,9865,1579,3449,162,533,876,1256,598,2025,989,332,564,301,926,4196
33,8,9965,1560,3299,226,632,676,906,493,1833,986,304,575,282,960,4022
23,18,9915,1602,3398,190,527,764,957,491,1701,971,336,576,165,976,4158
26,15,9965,1635,3478,130,377,665,858,514,1770,1172,295,540,240,921,4065
22,19,9890,1515,3483,229,685,881,1115,578,1748,896,356,509,209,992,4140
33,8,9915,1448,3143,174,454,772,961,374,1651,832,276,564,182,991,3842
26,15,9867,1643,3540,158,450,805,1099,593,1864,888,380,652,223,965,4249
29,12,9940,1533,3414,114,341,812,1131,583,1861,948,417,632,190,955,3992
32,9,9915,1587,3372,221,606,750,977,501,1790,1118,374,672,243,976,4145
30,11,9861,1525,3179,189,557,774,1013,488,1764,989,304,619,172,907,4013
30,11,9915,1676,3663,285,861,741,987,539,1914,990,369,624,205,847,4378
31,10,9940,1499,3193,179,444,854,1135,479,1839,918,303,569,307,849,4031
24,17,9840,1567,3453,273,800,686,972,527,1764,996,356,564,168,898,4093
26,15,9840,1493,3440,213,590,773,992,560,1745,1021,338,523,366,945,3972
31,10,9890,1530,3185,181,459,835,1077,461,1681,1088,301,572,262,1005,4076
12,29,9965,1467,3258,172,472,731,945,514,1742,888,318,654,202,918,3837
17,24,9915,1530,3308,168,430,820,1082,493,1718,901,302,629,196,1070,4048
